SKU	12345-67890
PackageID	MULT-0x00000010-000000
Type	Application
Version	1.0.0.0
MinVersion	1.0.0.0
Locale	en_US
Name	OpenGLMovingSprite
DisplayName	OpenGLMovingSprite
Category	Game
PreviewImage	0x00000010.png
Depends	LST3-0x00170030-000001,1.0.0.0;LPAD-0x001E000F-000001,1.0.0.0;GAMS-0x00170030-000001,1.0.0.0;PADS-0x001E000F-000001,1.0.0.0;GAMS-0x00000010-DA0000,1.0.0.0;PADS-0x00000010-DA0000,1.0.0.0;MULT-0x0022000A-000403,4.3.3.0
Hidden	0
Size	TBD
PlatformsSupported	LST3;LPAD;GAM2;PAD2
TargetPackageType	lf3
